SampleID	variable	value
6.6.23.RC1	8.14.24 RC3	0.857142857142857
6.12.23.RC3	8.14.24 RC3	0.75
6.22.23.RC1	8.14.24 RC3	0.666666666666667
6.22.23.RC2	8.14.24 RC3	0.571428571428571
6.22.23.RC3	8.14.24 RC3	0.625
7.10.23.RC1	8.14.24 RC3	0.818181818181818
7.10.23.RC2	8.14.24 RC3	0.5
7.10.23.RC3	8.14.24 RC3	0.25
9.8.23.RC1	8.14.24 RC3	0.8
9.8.23.RC2	8.14.24 RC3	0.8
9.8.23.RC3	8.14.24 RC3	0.5
9.27.23.RC1	8.14.24 RC3	0.5
9.27.23.RC2	8.14.24 RC3	0.714285714285714
9.27.23.RC3	8.14.24 RC3	0.75
10.10.23.RC1	8.14.24 RC3	1
10.10.23.RC2	8.14.24 RC3	0.833333333333333
10.10.23.RC3	8.14.24 RC3	0.5
10.25.23.RC1	8.14.24 RC3	0.666666666666667
10.25.23.RC3	8.14.24 RC3	0.571428571428571
12.7.23.RC2	8.14.24 RC3	0.666666666666667
12.11.23.RC2	8.14.24 RC3	0.5
12.11.23.RC3	8.14.24 RC3	0.5
1.5.24.RC1	8.14.24 RC3	1
1.5.24.RC2	8.14.24 RC3	0.571428571428571
1.5.24.RC3	8.14.24 RC3	0.833333333333333
1.10.24.RC1	8.14.24 RC3	0.6
1.10.24.RC2	8.14.24 RC3	0.6
1.10.24.RC3	8.14.24 RC3	0.571428571428571
2.13.24.RC1	8.14.24 RC3	0.857142857142857
2.13.24.RC2	8.14.24 RC3	0.833333333333333
2.13.24.RC3	8.14.24 RC3	0.555555555555556
2.21.24.RC1	8.14.24 RC3	0.5
2.21.24.RC2	8.14.24 RC3	0.5
2.21.24.RC3	8.14.24 RC3	0.666666666666667
3.7.24.RC1	8.14.24 RC3	1
3.7.24.RC2	8.14.24 RC3	0.857142857142857
3.7.24.RC3	8.14.24 RC3	0.727272727272727
3.26.24.RC1	8.14.24 RC3	0.8
3.26.24.RC2	8.14.24 RC3	0.75
3.26.24.RC3	8.14.24 RC3	0.5
4.15.24.RC1	8.14.24 RC3	0.666666666666667
4.15.24.RC2	8.14.24 RC3	0.666666666666667
4.15.24.RC3	8.14.24 RC3	0.5
4.22.24.RC1	8.14.24 RC3	0.5
4.22.24.RC2	8.14.24 RC3	0.666666666666667
4.22.24.RC3	8.14.24 RC3	0.7
5.10.24.RC1	8.14.24 RC3	0.5
5.10.24.RC2	8.14.24 RC3	0.571428571428571
5.10.24.RC3	8.14.24 RC3	0.625
5.23.24.RC1	8.14.24 RC3	0.571428571428571
5.23.24.RC2	8.14.24 RC3	0.5
5.23.24.RC3	8.14.24 RC3	0.6
6.10.24.RC1	8.14.24 RC3	0.5
6.10.24 RC2	8.14.24 RC3	0.666666666666667
6.10.24 RC3	8.14.24 RC3	0.4
6.21.24 RC1	8.14.24 RC3	0.833333333333333
6.21.24 RC2	8.14.24 RC3	0.666666666666667
6.21.24 RC3	8.14.24 RC3	0.5
7.8.24 RC1	8.14.24 RC3	0.666666666666667
7.8.24 RC2	8.14.24 RC3	0.666666666666667
7.8.24 RC3	8.14.24 RC3	0.666666666666667
7.15.24 RC1	8.14.24 RC3	0.666666666666667
7.15.24 RC2	8.14.24 RC3	0.6
7.15.24 RC3	8.14.24 RC3	0.5
8.14.24 RC1	8.14.24 RC3	0.571428571428571
8.14.24 RC2	8.14.24 RC3	0.571428571428571
8.14.24 RC3	8.14.24 RC3	0
8.28.24 RC1	8.14.24 RC3	0.625
8.28.24 RC2	8.14.24 RC3	0.666666666666667
8.28.24 RC3	8.14.24 RC3	0.666666666666667
9.11.24.RC1	8.14.24 RC3	0.571428571428571
9.11.24.RC2	8.14.24 RC3	0.714285714285714
9.11.24.RC3	8.14.24 RC3	0.571428571428571
10.7.24.RC1	8.14.24 RC3	0.571428571428571
10.7.24.RC2	8.14.24 RC3	0.571428571428571
10.7.24.RC3	8.14.24 RC3	0.625
10.30.24.RC1	8.14.24 RC3	0.4
10.30.24.RC2	8.14.24 RC3	0.5
10.30.24.RC3	8.14.24 RC3	0.6
11.7.24.RC1	8.14.24 RC3	0.857142857142857
11.7.24.RC2	8.14.24 RC3	0.875
11.7.24.RC3	8.14.24 RC3	0.714285714285714
11.11.24.RC2	8.14.24 RC3	0.8
11.11.24.RC3	8.14.24 RC3	0.5
2.21.23.RC3	8.28.24 RC1	0.625
3.8.23.RC1	8.28.24 RC1	0.625
3.8.23.RC2	8.28.24 RC1	0.428571428571429
3.8.23.RC3	8.28.24 RC1	0.5
4.10.23.RC1	8.28.24 RC1	0.875
4.10.23.RC2	8.28.24 RC1	0.875
4.10.23.RC3	8.28.24 RC1	0.6
4.20.23.RC1	8.28.24 RC1	0.75
4.20.23.RC2	8.28.24 RC1	0.714285714285714
4.20.23.RC3	8.28.24 RC1	0.75
5.12.23.RC1	8.28.24 RC1	0.428571428571429
5.12.23.RC2	8.28.24 RC1	0.75
5.12.23.RC3	8.28.24 RC1	0.555555555555556
6.6.23.RC1	8.28.24 RC1	0.625
6.12.23.RC3	8.28.24 RC1	0.7
6.22.23.RC1	8.28.24 RC1	0.636363636363636
6.22.23.RC2	8.28.24 RC1	0.555555555555556
6.22.23.RC3	8.28.24 RC1	0.6
7.10.23.RC1	8.28.24 RC1	0.769230769230769
7.10.23.RC2	8.28.24 RC1	0.285714285714286
7.10.23.RC3	8.28.24 RC1	0.571428571428571
9.8.23.RC1	8.28.24 RC1	0.714285714285714
9.8.23.RC2	8.28.24 RC1	0.714285714285714
9.8.23.RC3	8.28.24 RC1	0.5
9.27.23.RC1	8.28.24 RC1	0.5
9.27.23.RC2	8.28.24 RC1	0.285714285714286
9.27.23.RC3	8.28.24 RC1	0.555555555555556
10.10.23.RC1	8.28.24 RC1	0.857142857142857
10.10.23.RC2	8.28.24 RC1	0.571428571428571
10.10.23.RC3	8.28.24 RC1	0.714285714285714
10.25.23.RC1	8.28.24 RC1	0.428571428571429
10.25.23.RC3	8.28.24 RC1	0.555555555555556
12.7.23.RC2	8.28.24 RC1	0.428571428571429
12.11.23.RC2	8.28.24 RC1	0.714285714285714
12.11.23.RC3	8.28.24 RC1	0.5
1.5.24.RC1	8.28.24 RC1	0.857142857142857
1.5.24.RC2	8.28.24 RC1	0.555555555555556
1.5.24.RC3	8.28.24 RC1	0.75
1.10.24.RC1	8.28.24 RC1	0.571428571428571
1.10.24.RC2	8.28.24 RC1	0.75
1.10.24.RC3	8.28.24 RC1	0.555555555555556
2.13.24.RC1	8.28.24 RC1	0.777777777777778
2.13.24.RC2	8.28.24 RC1	0.75
2.13.24.RC3	8.28.24 RC1	0.545454545454545
2.21.24.RC1	8.28.24 RC1	0.714285714285714
2.21.24.RC2	8.28.24 RC1	0.714285714285714
2.21.24.RC3	8.28.24 RC1	0.625
3.7.24.RC1	8.28.24 RC1	0.875
3.7.24.RC2	8.28.24 RC1	0.777777777777778
3.7.24.RC3	8.28.24 RC1	0.583333333333333
3.26.24.RC1	8.28.24 RC1	0.714285714285714
3.26.24.RC2	8.28.24 RC1	0.857142857142857
3.26.24.RC3	8.28.24 RC1	0.5
4.15.24.RC1	8.28.24 RC1	0.428571428571429
4.15.24.RC2	8.28.24 RC1	0.428571428571429
4.15.24.RC3	8.28.24 RC1	0.5
4.22.24.RC1	8.28.24 RC1	0.285714285714286
4.22.24.RC2	8.28.24 RC1	0.428571428571429
4.22.24.RC3	8.28.24 RC1	0.545454545454545
5.10.24.RC1	8.28.24 RC1	0.5
5.10.24.RC2	8.28.24 RC1	0.375
5.10.24.RC3	8.28.24 RC1	0.6
5.23.24.RC1	8.28.24 RC1	0.142857142857143
5.23.24.RC2	8.28.24 RC1	0.285714285714286
5.23.24.RC3	8.28.24 RC1	0.571428571428571
6.10.24.RC1	8.28.24 RC1	0.285714285714286
6.10.24 RC2	8.28.24 RC1	0.333333333333333
6.10.24 RC3	8.28.24 RC1	0.428571428571429
6.21.24 RC1	8.28.24 RC1	0.571428571428571
6.21.24 RC2	8.28.24 RC1	0.428571428571429
6.21.24 RC3	8.28.24 RC1	0.285714285714286
7.8.24 RC1	8.28.24 RC1	0.428571428571429
7.8.24 RC2	8.28.24 RC1	0.625
7.8.24 RC3	8.28.24 RC1	0.5
7.15.24 RC1	8.28.24 RC1	0.428571428571429
7.15.24 RC2	8.28.24 RC1	0.75
7.15.24 RC3	8.28.24 RC1	0.285714285714286
8.14.24 RC1	8.28.24 RC1	0.375
8.14.24 RC2	8.28.24 RC1	0.142857142857143
8.14.24 RC3	8.28.24 RC1	0.625
8.28.24 RC1	8.28.24 RC1	0
8.28.24 RC2	8.28.24 RC1	0.428571428571429
8.28.24 RC3	8.28.24 RC1	0.333333333333333
9.11.24.RC1	8.28.24 RC1	0.142857142857143
9.11.24.RC2	8.28.24 RC1	0.285714285714286
9.11.24.RC3	8.28.24 RC1	0.375
10.7.24.RC1	8.28.24 RC1	0.375
10.7.24.RC2	8.28.24 RC1	0.375
10.7.24.RC3	8.28.24 RC1	0.444444444444444
10.30.24.RC1	8.28.24 RC1	0.428571428571429
10.30.24.RC2	8.28.24 RC1	0.5
10.30.24.RC3	8.28.24 RC1	0.75
11.7.24.RC1	8.28.24 RC1	0.428571428571429
11.7.24.RC2	8.28.24 RC1	0.5
11.7.24.RC3	8.28.24 RC1	0.5
11.11.24.RC2	8.28.24 RC1	0.714285714285714
11.11.24.RC3	8.28.24 RC1	0.5
2.21.23.RC3	8.28.24 RC2	0.666666666666667
3.8.23.RC1	8.28.24 RC2	0.4
3.8.23.RC2	8.28.24 RC2	0
3.8.23.RC3	8.28.24 RC2	0.5
4.10.23.RC1	8.28.24 RC2	0.8
4.10.23.RC2	8.28.24 RC2	0.8
4.10.23.RC3	8.28.24 RC2	0.777777777777778
4.20.23.RC1	8.28.24 RC2	0.6
4.20.23.RC2	8.28.24 RC2	0.5
4.20.23.RC3	8.28.24 RC2	0.666666666666667
5.12.23.RC1	8.28.24 RC2	0.4
5.12.23.RC2	8.28.24 RC2	0.6
5.12.23.RC3	8.28.24 RC2	0.571428571428571
6.6.23.RC1	8.28.24 RC2	0.4
6.12.23.RC3	8.28.24 RC2	0.75
6.22.23.RC1	8.28.24 RC2	0.666666666666667
6.22.23.RC2	8.28.24 RC2	0.571428571428571
6.22.23.RC3	8.28.24 RC2	0.625
7.10.23.RC1	8.28.24 RC2	0.7
7.10.23.RC2	8.28.24 RC2	0.2
7.10.23.RC3	8.28.24 RC2	0.6
9.8.23.RC1	8.28.24 RC2	0.5
9.8.23.RC2	8.28.24 RC2	0.5
9.8.23.RC3	8.28.24 RC2	0.5
9.27.23.RC1	8.28.24 RC2	0.5
9.27.23.RC2	8.28.24 RC2	0.2
9.27.23.RC3	8.28.24 RC2	0.75
10.10.23.RC1	8.28.24 RC2	0.75
10.10.23.RC2	8.28.24 RC2	0.6
10.10.23.RC3	8.28.24 RC2	0.8
10.25.23.RC1	8.28.24 RC2	0.4
10.25.23.RC3	8.28.24 RC2	0.571428571428571
12.7.23.RC2	8.28.24 RC2	0
12.11.23.RC2	8.28.24 RC2	0.5
12.11.23.RC3	8.28.24 RC2	0.5
1.5.24.RC1	8.28.24 RC2	0.75
1.5.24.RC2	8.28.24 RC2	0.571428571428571
1.5.24.RC3	8.28.24 RC2	0.6
1.10.24.RC1	8.28.24 RC2	0.6
1.10.24.RC2	8.28.24 RC2	0.6
1.10.24.RC3	8.28.24 RC2	0.571428571428571
2.13.24.RC1	8.28.24 RC2	0.666666666666667
2.13.24.RC2	8.28.24 RC2	0.6
2.13.24.RC3	8.28.24 RC2	0.555555555555556
2.21.24.RC1	8.28.24 RC2	0.8
2.21.24.RC2	8.28.24 RC2	0.8
2.21.24.RC3	8.28.24 RC2	0.666666666666667
3.7.24.RC1	8.28.24 RC2	0.8
3.7.24.RC2	8.28.24 RC2	0.666666666666667
3.7.24.RC3	8.28.24 RC2	0.6
3.26.24.RC1	8.28.24 RC2	0.5
3.26.24.RC2	8.28.24 RC2	0.75
3.26.24.RC3	8.28.24 RC2	0.5
4.15.24.RC1	8.28.24 RC2	0
4.15.24.RC2	8.28.24 RC2	0
4.15.24.RC3	8.28.24 RC2	0.5
4.22.24.RC1	8.28.24 RC2	0.5
4.22.24.RC2	8.28.24 RC2	0
4.22.24.RC3	8.28.24 RC2	0.555555555555556
5.10.24.RC1	8.28.24 RC2	0.5
5.10.24.RC2	8.28.24 RC2	0.333333333333333
5.10.24.RC3	8.28.24 RC2	0.625
5.23.24.RC1	8.28.24 RC2	0.333333333333333
5.23.24.RC2	8.28.24 RC2	0.2
5.23.24.RC3	8.28.24 RC2	0.833333333333333
6.10.24.RC1	8.28.24 RC2	0.2
6.10.24 RC2	8.28.24 RC2	0.5
6.10.24 RC3	8.28.24 RC2	0.4
6.21.24 RC1	8.28.24 RC2	0.25
6.21.24 RC2	8.28.24 RC2	0
6.21.24 RC3	8.28.24 RC2	0.5
7.8.24 RC1	8.28.24 RC2	0
7.8.24 RC2	8.28.24 RC2	0.4
7.8.24 RC3	8.28.24 RC2	0.666666666666667
7.15.24 RC1	8.28.24 RC2	0
7.15.24 RC2	8.28.24 RC2	0.6
7.15.24 RC3	8.28.24 RC2	0.5
8.14.24 RC1	8.28.24 RC2	0.333333333333333
8.14.24 RC2	8.28.24 RC2	0.333333333333333
8.14.24 RC3	8.28.24 RC2	0.666666666666667
8.28.24 RC1	8.28.24 RC2	0.428571428571429
8.28.24 RC2	8.28.24 RC2	0
8.28.24 RC3	8.28.24 RC2	0.5
9.11.24.RC1	8.28.24 RC2	0.333333333333333
9.11.24.RC2	8.28.24 RC2	0.5
9.11.24.RC3	8.28.24 RC2	0.571428571428571
10.7.24.RC1	8.28.24 RC2	0.333333333333333
10.7.24.RC2	8.28.24 RC2	0.333333333333333
10.7.24.RC3	8.28.24 RC2	0.625
10.30.24.RC1	8.28.24 RC2	0.4
10.30.24.RC2	8.28.24 RC2	0.5
10.30.24.RC3	8.28.24 RC2	0.6
11.7.24.RC1	8.28.24 RC2	0.666666666666667
11.7.24.RC2	8.28.24 RC2	0.5
11.7.24.RC3	8.28.24 RC2	0.5
11.11.24.RC2	8.28.24 RC2	0.5
11.11.24.RC3	8.28.24 RC2	0.714285714285714
2.21.23.RC3	8.28.24 RC3	0.666666666666667
3.8.23.RC1	8.28.24 RC3	0.666666666666667
3.8.23.RC2	8.28.24 RC3	0.5
3.8.23.RC3	8.28.24 RC3	0.555555555555556
4.10.23.RC1	8.28.24 RC3	0.888888888888889
4.10.23.RC2	8.28.24 RC3	0.888888888888889
4.10.23.RC3	8.28.24 RC3	0.5
4.20.23.RC1	8.28.24 RC3	0.777777777777778
4.20.23.RC2	8.28.24 RC3	0.75
4.20.23.RC3	8.28.24 RC3	0.769230769230769
5.12.23.RC1	8.28.24 RC3	0.5
5.12.23.RC2	8.28.24 RC3	0.777777777777778
5.12.23.RC3	8.28.24 RC3	0.6
6.6.23.RC1	8.28.24 RC3	0.666666666666667
6.12.23.RC3	8.28.24 RC3	0.6
6.22.23.RC1	8.28.24 RC3	0.666666666666667
6.22.23.RC2	8.28.24 RC3	0.444444444444444
6.22.23.RC3	8.28.24 RC3	0.636363636363636
7.10.23.RC1	8.28.24 RC3	0.785714285714286
7.10.23.RC2	8.28.24 RC3	0.375
7.10.23.RC3	8.28.24 RC3	0.625
9.8.23.RC1	8.28.24 RC3	0.75
9.8.23.RC2	8.28.24 RC3	0.75
9.8.23.RC3	8.28.24 RC3	0.555555555555556
9.27.23.RC1	8.28.24 RC3	0.555555555555556
9.27.23.RC2	8.28.24 RC3	0.375
9.27.23.RC3	8.28.24 RC3	0.444444444444444
10.10.23.RC1	8.28.24 RC3	0.875
10.10.23.RC2	8.28.24 RC3	0.625
10.10.23.RC3	8.28.24 RC3	0.75
10.25.23.RC1	8.28.24 RC3	0.5
10.25.23.RC3	8.28.24 RC3	0.25
12.7.23.RC2	8.28.24 RC3	0.5
12.11.23.RC2	8.28.24 RC3	0.75
12.11.23.RC3	8.28.24 RC3	0.375
1.5.24.RC1	8.28.24 RC3	0.875
1.5.24.RC2	8.28.24 RC3	0.25
1.5.24.RC3	8.28.24 RC3	0.777777777777778
1.10.24.RC1	8.28.24 RC3	0.625
1.10.24.RC2	8.28.24 RC3	0.777777777777778
1.10.24.RC3	8.28.24 RC3	0.444444444444444
2.13.24.RC1	8.28.24 RC3	0.8
2.13.24.RC2	8.28.24 RC3	0.777777777777778
2.13.24.RC3	8.28.24 RC3	0.583333333333333
2.21.24.RC1	8.28.24 RC3	0.75
2.21.24.RC2	8.28.24 RC3	0.75
2.21.24.RC3	8.28.24 RC3	0.666666666666667
3.7.24.RC1	8.28.24 RC3	0.888888888888889
3.7.24.RC2	8.28.24 RC3	0.8
3.7.24.RC3	8.28.24 RC3	0.5
3.26.24.RC1	8.28.24 RC3	0.75
3.26.24.RC2	8.28.24 RC3	0.875
3.26.24.RC3	8.28.24 RC3	0.555555555555556
4.15.24.RC1	8.28.24 RC3	0.5
4.15.24.RC2	8.28.24 RC3	0.5
4.15.24.RC3	8.28.24 RC3	0.375
4.22.24.RC1	8.28.24 RC3	0.375
4.22.24.RC2	8.28.24 RC3	0.5
4.22.24.RC3	8.28.24 RC3	0.454545454545455
5.10.24.RC1	8.28.24 RC3	0.555555555555556
5.10.24.RC2	8.28.24 RC3	0.25
5.10.24.RC3	8.28.24 RC3	0.333333333333333
5.23.24.RC1	8.28.24 RC3	0.25
5.23.24.RC2	8.28.24 RC3	0.375
5.23.24.RC3	8.28.24 RC3	0.625
6.10.24.RC1	8.28.24 RC3	0.375
6.10.24 RC2	8.28.24 RC3	0.4
6.10.24 RC3	8.28.24 RC3	0.5
6.21.24 RC1	8.28.24 RC3	0.625
6.21.24 RC2	8.28.24 RC3	0.5
6.21.24 RC3	8.28.24 RC3	0.375
7.8.24 RC1	8.28.24 RC3	0.5
7.8.24 RC2	8.28.24 RC3	0.666666666666667
7.8.24 RC3	8.28.24 RC3	0.4
7.15.24 RC1	8.28.24 RC3	0.5
7.15.24 RC2	8.28.24 RC3	0.777777777777778
7.15.24 RC3	8.28.24 RC3	0.375
8.14.24 RC1	8.28.24 RC3	0.444444444444444
8.14.24 RC2	8.28.24 RC3	0.25
8.14.24 RC3	8.28.24 RC3	0.666666666666667
8.28.24 RC1	8.28.24 RC3	0.333333333333333
8.28.24 RC2	8.28.24 RC3	0.5
8.28.24 RC3	8.28.24 RC3	0
9.11.24.RC1	8.28.24 RC3	0.25
9.11.24.RC2	8.28.24 RC3	0.375
9.11.24.RC3	8.28.24 RC3	0.25
10.7.24.RC1	8.28.24 RC3	0.25
10.7.24.RC2	8.28.24 RC3	0.444444444444444
10.7.24.RC3	8.28.24 RC3	0.5
10.30.24.RC1	8.28.24 RC3	0.5
10.30.24.RC2	8.28.24 RC3	0.555555555555556
10.30.24.RC3	8.28.24 RC3	0.625
11.7.24.RC1	8.28.24 RC3	0.666666666666667
11.7.24.RC2	8.28.24 RC3	0.555555555555556
11.7.24.RC3	8.28.24 RC3	0.375
11.11.24.RC2	8.28.24 RC3	0.75
11.11.24.RC3	8.28.24 RC3	0.375
2.21.23.RC3	9.11.24.RC1	0.571428571428571
3.8.23.RC1	9.11.24.RC1	0.571428571428571
3.8.23.RC2	9.11.24.RC1	0.333333333333333
3.8.23.RC3	9.11.24.RC1	0.428571428571429
4.10.23.RC1	9.11.24.RC1	0.857142857142857
4.10.23.RC2	9.11.24.RC1	0.857142857142857
4.10.23.RC3	9.11.24.RC1	0.555555555555556
4.20.23.RC1	9.11.24.RC1	0.714285714285714
4.20.23.RC2	9.11.24.RC1	0.666666666666667
4.20.23.RC3	9.11.24.RC1	0.727272727272727
5.12.23.RC1	9.11.24.RC1	0.333333333333333
5.12.23.RC2	9.11.24.RC1	0.714285714285714
5.12.23.RC3	9.11.24.RC1	0.5
6.6.23.RC1	9.11.24.RC1	0.571428571428571
6.12.23.RC3	9.11.24.RC1	0.666666666666667
6.22.23.RC1	9.11.24.RC1	0.6
6.22.23.RC2	9.11.24.RC1	0.5
6.22.23.RC3	9.11.24.RC1	0.555555555555556
7.10.23.RC1	9.11.24.RC1	0.75
7.10.23.RC2	9.11.24.RC1	0.166666666666667
7.10.23.RC3	9.11.24.RC1	0.5
9.8.23.RC1	9.11.24.RC1	0.666666666666667
9.8.23.RC2	9.11.24.RC1	0.666666666666667
9.8.23.RC3	9.11.24.RC1	0.428571428571429
9.27.23.RC1	9.11.24.RC1	0.428571428571429
9.27.23.RC2	9.11.24.RC1	0.166666666666667
9.27.23.RC3	9.11.24.RC1	0.5
10.10.23.RC1	9.11.24.RC1	0.833333333333333
10.10.23.RC2	9.11.24.RC1	0.5
10.10.23.RC3	9.11.24.RC1	0.666666666666667
10.25.23.RC1	9.11.24.RC1	0.333333333333333
10.25.23.RC3	9.11.24.RC1	0.5
12.7.23.RC2	9.11.24.RC1	0.333333333333333
12.11.23.RC2	9.11.24.RC1	0.666666666666667
12.11.23.RC3	9.11.24.RC1	0.428571428571429
1.5.24.RC1	9.11.24.RC1	0.833333333333333
1.5.24.RC2	9.11.24.RC1	0.5
1.5.24.RC3	9.11.24.RC1	0.714285714285714
1.10.24.RC1	9.11.24.RC1	0.5
1.10.24.RC2	9.11.24.RC1	0.714285714285714
1.10.24.RC3	9.11.24.RC1	0.5
2.13.24.RC1	9.11.24.RC1	0.75
2.13.24.RC2	9.11.24.RC1	0.714285714285714
2.13.24.RC3	9.11.24.RC1	0.5
2.21.24.RC1	9.11.24.RC1	0.666666666666667
2.21.24.RC2	9.11.24.RC1	0.666666666666667
2.21.24.RC3	9.11.24.RC1	0.571428571428571
3.7.24.RC1	9.11.24.RC1	0.857142857142857
3.7.24.RC2	9.11.24.RC1	0.75
3.7.24.RC3	9.11.24.RC1	0.545454545454545
3.26.24.RC1	9.11.24.RC1	0.666666666666667
3.26.24.RC2	9.11.24.RC1	0.833333333333333
3.26.24.RC3	9.11.24.RC1	0.428571428571429
4.15.24.RC1	9.11.24.RC1	0.333333333333333
4.15.24.RC2	9.11.24.RC1	0.333333333333333
4.15.24.RC3	9.11.24.RC1	0.428571428571429
4.22.24.RC1	9.11.24.RC1	0.166666666666667
4.22.24.RC2	9.11.24.RC1	0.333333333333333
4.22.24.RC3	9.11.24.RC1	0.5
5.10.24.RC1	9.11.24.RC1	0.428571428571429
5.10.24.RC2	9.11.24.RC1	0.285714285714286
5.10.24.RC3	9.11.24.RC1	0.555555555555556
5.23.24.RC1	9.11.24.RC1	0
5.23.24.RC2	9.11.24.RC1	0.166666666666667
5.23.24.RC3	9.11.24.RC1	0.5
6.10.24.RC1	9.11.24.RC1	0.166666666666667
6.10.24 RC2	9.11.24.RC1	0.25
6.10.24 RC3	9.11.24.RC1	0.333333333333333
6.21.24 RC1	9.11.24.RC1	0.5
6.21.24 RC2	9.11.24.RC1	0.333333333333333
6.21.24 RC3	9.11.24.RC1	0.166666666666667
7.8.24 RC1	9.11.24.RC1	0.333333333333333
7.8.24 RC2	9.11.24.RC1	0.571428571428571
7.8.24 RC3	9.11.24.RC1	0.444444444444444
7.15.24 RC1	9.11.24.RC1	0.333333333333333
7.15.24 RC2	9.11.24.RC1	0.714285714285714
7.15.24 RC3	9.11.24.RC1	0.166666666666667
8.14.24 RC1	9.11.24.RC1	0.285714285714286
8.14.24 RC2	9.11.24.RC1	0
8.14.24 RC3	9.11.24.RC1	0.571428571428571
8.28.24 RC1	9.11.24.RC1	0.142857142857143
8.28.24 RC2	9.11.24.RC1	0.333333333333333
8.28.24 RC3	9.11.24.RC1	0.25
9.11.24.RC1	9.11.24.RC1	0
9.11.24.RC2	9.11.24.RC1	0.166666666666667
9.11.24.RC3	9.11.24.RC1	0.285714285714286
10.7.24.RC1	9.11.24.RC1	0.285714285714286
10.7.24.RC2	9.11.24.RC1	0.285714285714286
10.7.24.RC3	9.11.24.RC1	0.375
10.30.24.RC1	9.11.24.RC1	0.333333333333333
10.30.24.RC2	9.11.24.RC1	0.428571428571429
10.30.24.RC3	9.11.24.RC1	0.714285714285714
11.7.24.RC1	9.11.24.RC1	0.571428571428571
11.7.24.RC2	9.11.24.RC1	0.428571428571429
11.7.24.RC3	9.11.24.RC1	0.428571428571429
11.11.24.RC2	9.11.24.RC1	0.666666666666667
11.11.24.RC3	9.11.24.RC1	0.428571428571429
2.21.23.RC3	9.11.24.RC2	0.714285714285714
3.8.23.RC1	9.11.24.RC2	0.714285714285714
3.8.23.RC2	9.11.24.RC2	0.5
3.8.23.RC3	9.11.24.RC2	0.571428571428571
4.10.23.RC1	9.11.24.RC2	0.833333333333333
4.10.23.RC2	9.11.24.RC2	0.833333333333333
4.10.23.RC3	9.11.24.RC2	0.666666666666667
4.20.23.RC1	9.11.24.RC2	0.857142857142857
4.20.23.RC2	9.11.24.RC2	0.833333333333333
4.20.23.RC3	9.11.24.RC2	0.818181818181818
5.12.23.RC1	9.11.24.RC2	0.5
5.12.23.RC2	9.11.24.RC2	0.857142857142857
5.12.23.RC3	9.11.24.RC2	0.625
6.6.23.RC1	9.11.24.RC2	0.714285714285714
6.12.23.RC3	9.11.24.RC2	0.777777777777778
6.22.23.RC1	9.11.24.RC2	0.7
6.22.23.RC2	9.11.24.RC2	0.625
6.22.23.RC3	9.11.24.RC2	0.666666666666667
7.10.23.RC1	9.11.24.RC2	0.833333333333333
7.10.23.RC2	9.11.24.RC2	0.333333333333333
7.10.23.RC3	9.11.24.RC2	0.666666666666667
9.8.23.RC1	9.11.24.RC2	0.6
9.8.23.RC2	9.11.24.RC2	0.833333333333333
9.8.23.RC3	9.11.24.RC2	0.571428571428571
9.27.23.RC1	9.11.24.RC2	0.571428571428571
9.27.23.RC2	9.11.24.RC2	0.333333333333333
9.27.23.RC3	9.11.24.RC2	0.625
10.10.23.RC1	9.11.24.RC2	0.8
10.10.23.RC2	9.11.24.RC2	0.4
10.10.23.RC3	9.11.24.RC2	0.833333333333333
10.25.23.RC1	9.11.24.RC2	0.5
10.25.23.RC3	9.11.24.RC2	0.625
12.7.23.RC2	9.11.24.RC2	0.5
12.11.23.RC2	9.11.24.RC2	0.833333333333333
12.11.23.RC3	9.11.24.RC2	0.571428571428571
1.5.24.RC1	9.11.24.RC2	0.8
1.5.24.RC2	9.11.24.RC2	0.625
1.5.24.RC3	9.11.24.RC2	0.857142857142857
1.10.24.RC1	9.11.24.RC2	0.4
1.10.24.RC2	9.11.24.RC2	0.857142857142857
1.10.24.RC3	9.11.24.RC2	0.625
2.13.24.RC1	9.11.24.RC2	0.875
2.13.24.RC2	9.11.24.RC2	0.857142857142857
2.13.24.RC3	9.11.24.RC2	0.6
2.21.24.RC1	9.11.24.RC2	0.6
2.21.24.RC2	9.11.24.RC2	0.6
2.21.24.RC3	9.11.24.RC2	0.714285714285714
3.7.24.RC1	9.11.24.RC2	0.833333333333333
3.7.24.RC2	9.11.24.RC2	0.714285714285714
3.7.24.RC3	9.11.24.RC2	0.636363636363636
3.26.24.RC1	9.11.24.RC2	0.6
3.26.24.RC2	9.11.24.RC2	1
3.26.24.RC3	9.11.24.RC2	0.571428571428571
4.15.24.RC1	9.11.24.RC2	0.5
4.15.24.RC2	9.11.24.RC2	0.5
4.15.24.RC3	9.11.24.RC2	0.571428571428571
4.22.24.RC1	9.11.24.RC2	0.333333333333333
4.22.24.RC2	9.11.24.RC2	0.5
4.22.24.RC3	9.11.24.RC2	0.6
5.10.24.RC1	9.11.24.RC2	0.571428571428571
5.10.24.RC2	9.11.24.RC2	0.428571428571429
5.10.24.RC3	9.11.24.RC2	0.666666666666667
5.23.24.RC1	9.11.24.RC2	0.166666666666667
5.23.24.RC2	9.11.24.RC2	0.333333333333333
5.23.24.RC3	9.11.24.RC2	0.666666666666667
6.10.24.RC1	9.11.24.RC2	0.333333333333333
